SampleID	forward-absolute-filepath	reverse-absolute-filepath
AM_S_1	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_1_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_1_L2.fq.gz
AM_S_2	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_2_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_2_L2.fq.gz
AM_S_3	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_3_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_3_L2.fq.gz
AM_S_4	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_4_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_4_L2.fq.gz
AM_S_5	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_5_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_5_L2.fq.gz
AM_S_6	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_6_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_6_L2.fq.gz
AM_S_7	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_7_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_7_L2.fq.gz
AM_S_8	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_8_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_8_L2.fq.gz
AM_S_9	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_9_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_9_L2.fq.gz
AM_S_10	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_10_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_10_L2.fq.gz
AM_S_11	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_11_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_11_L2.fq.gz
AM_S_12	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_12_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_12_L2.fq.gz
AM_S_13	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_13_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_13_L2.fq.gz
AM_S_14	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_14_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_14_L2.fq.gz
AM_S_15	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_15_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_15_L2.fq.gz
