SampleID	forward-absolute-filepath	reverse-absolute-filepath
NPK_Lj_WT_1_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-1_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-1_R2_001.fastq.gz
NPK_Lj_WT_1_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-2_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-2_R2_001.fastq.gz
NPK_Lj_WT_1_nod	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-3_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-3_R2_001.fastq.gz
NPK_Lj_WT_2_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-4_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-4_R2_001.fastq.gz
NPK_Lj_WT_2_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-5_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-5_R2_001.fastq.gz
NPK_Lj_WT_2_nod	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-6_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-6_R2_001.fastq.gz
NPK_Lj_WT_3_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-7_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-7_R2_001.fastq.gz
NPK_Lj_WT_3_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-8_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-8_R2_001.fastq.gz
NPK_Lj_WT_3_nod	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-9_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-9_R2_001.fastq.gz
NPK_Lj_WT_4_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-10_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-10_R2_001.fastq.gz
