SampleID	forward-absolute-filepath	reverse-absolute-filepath
Lj_Gifu_LjSC_1_rhizo	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-1_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-1_R2_001.fastq.gz
Lj_Gifu_LjSC_1_endo	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-2_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-2_R2_001.fastq.gz
Lj_Gifu_LjSC_1_nod	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-3_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-3_R2_001.fastq.gz
Lj_Gifu_LjSC_2_rhizo	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-4_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-4_R2_001.fastq.gz
Lj_Gifu_LjSC_2_endo	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-5_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-5_R2_001.fastq.gz
Lj_Gifu_LjSC_2_nod	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-6_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-6_R2_001.fastq.gz
Lj_Gifu_LjSC_3_rhizo	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-7_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-7_R2_001.fastq.gz
Lj_Gifu_LjSC_3_endo	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-8_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-8_R2_001.fastq.gz
Lj_Gifu_LjSC_3_nod	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-9_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-9_R2_001.fastq.gz
Lj_Gifu_LjSC_4_rhizo	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-10_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-10_R2_001.fastq.gz
Lj_Gifu_LjSC_4_endo	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-11_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-11_R2_001.fastq.gz
Lj_Gifu_LjSC_4_nod	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-12_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-12_R2_001.fastq.gz
Lj_symrk_LjSC_1_rhizo	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-13_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-13_R2_001.fastq.gz
Lj_symrk_LjSC_1_endo	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-14_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-14_R2_001.fastq.gz
Lj_symrk_LjSC_2_rhizo	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-15_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-15_R2_001.fastq.gz
Lj_symrk_LjSC_2_endo	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-16_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-16_R2_001.fastq.gz
Lj_symrk_LjSC_3_rhizo	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-17_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-17_R2_001.fastq.gz
Lj_symrk_LjSC_3_endo	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-18_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-18_R2_001.fastq.gz
Lj_symrk_LjSC_4_rhizo	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-19_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-19_R2_001.fastq.gz
Lj_symrk_LjSC_4_endo	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-20_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-20_R2_001.fastq.gz
Lj_ccamk_LjSC_1_rhizo	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-21_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-21_R2_001.fastq.gz
Lj_ccamk_LjSC_1_endo	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-22_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-22_R2_001.fastq.gz
Lj_ccamk_LjSC_2_rhizo	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-23_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-23_R2_001.fastq.gz
