SampleID	forward-absolute-filepath	reverse-absolute-filepath
Hv_WT_HvSC_only_rhizo_1	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_1/AM_1_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_1/AM_1_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
Hv_WT_HvSC_only_rhizo_2	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_2/AM_2_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_2/AM_2_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
Hv_WT_HvSC_only_rhizo_3	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_3/AM_3_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_3/AM_3_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
Hv_WT_HvSC_only_rhizo_4	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_4/AM_4_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_4/AM_4_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
Hv_WT_HvSC_only_rhizo_5	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_5/AM_5_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_5/AM_5_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
Hv_WT_HvSC_only_rhizo_6	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_6/AM_6_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_6/AM_6_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
Hv_symrk_HvSC_only_rhizo_1	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_7/AM_7_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_7/AM_7_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
Hv_symrk_HvSC_only_rhizo_2	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_8/AM_8_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_8/AM_8_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
Hv_symrk_HvSC_only_rhizo_3	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_9/AM_9_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_9/AM_9_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
Hv_symrk_HvSC_only_rhizo_4	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_10/AM_10_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_10/AM_10_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
